
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.3 MB (before), 4.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           790      405  0.15s        1      (gap is 56.84%)
 *           754    1,610  0.15s        3      (gap is 54.77%)
 *           567    1,430  0.15s        7      (gap is 39.86%)
 *           536    1,899  0.30s        1      (gap is 36.38%)
 *           505    2,299  0.30s        1      (gap is 32.48%)
 *           467    3,389  0.30s        1      (gap is 26.98%)
 *           458   64,019  0.74s        8      (gap is 25.55%)
 ! Using failure-directed search.
 *           457   16,233  1.14s        5      (gap is 25.38%)
 *           456   19,568  1.24s        5      (gap is 25.22%)
 *           452   19,090  1.36s        4      (gap is 24.56%)
 *           450   19,312  1.45s        2      (gap is 24.22%)
 *           433   20,134  1.45s        2      (gap is 21.25%)
 *           427   31,021  1.82s        5      (gap is 20.14%)
 *           426   29,369  2.25s        6      (gap is 19.95%)
 *           425   72,006  4.59s        6      (gap is 19.76%)
 *           424   69,694  4.88s        3      (gap is 19.58%)
 *           423   70,579  4.88s        3      (gap is 19.39%)
 *           421   71,232  4.88s        3      (gap is 19.00%)
 *           420     156k  9.74s        2      (gap is 18.81%)
 ! Time = 9.74s, Average fail depth = 119, Memory usage = 52.7 MB
 ! Current bound is 341 (gap is 18.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           419     152k  9.97s        6      (gap is 18.62%)
 *           418     155k  9.97s        6      (gap is 18.42%)
 *           417     167k  10.07s       2      (gap is 18.23%)
 *           416     182k  11.24s       6      (gap is 18.03%)
 *           415     167k  11.80s       4      (gap is 17.83%)
 *           414     190k  12.58s       5      (gap is 17.63%)
 *           413     191k  12.58s       5      (gap is 17.43%)
 *           412     217k  12.70s       6      (gap is 17.23%)
 *           411     252k  13.75s       2      (gap is 17.03%)
 *           410     147k  16.25s       1      (gap is 16.83%)
 *           409     311k  16.35s       2      (gap is 16.63%)
 *           408     264k  16.57s       3      (gap is 16.42%)
 *           406     198k  18.37s       8      (gap is 16.01%)
 *           405     376k  18.59s       2      (gap is 15.80%)
 *           404     376k  18.59s       2      (gap is 15.59%)
 *           403     309k  20.70s       4      (gap is 15.38%)
 *           402     358k  23.58s       5      (gap is 15.17%)
 *           401     349k  24.02s       3      (gap is 14.96%)
 *           400     369k  25.13s       4      (gap is 14.75%)
 *           398     490k  30.17s       3      (gap is 14.32%)
 ! Time = 30.17s, Average fail depth = 106, Memory usage = 52.8 MB
 ! Current bound is 341 (gap is 14.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           397     489k  30.28s       6      (gap is 14.11%)
 *           396     325k  31.12s       1      (gap is 13.89%)
 *           395     567k  31.26s       2      (gap is 13.67%)
 *           394     331k  31.83s       1      (gap is 13.45%)
 *           393     331k  31.95s       1      (gap is 13.23%)
 *           392     407k  32.06s       8      (gap is 13.01%)
 *           391     530k  32.29s       6      (gap is 12.79%)
 *           390     336k  33.22s       1      (gap is 12.56%)
 *           389     336k  33.22s       1      (gap is 12.34%)
 *           388   2,285k  169.18s      4      (gap is 12.11%)
 *           387   2,149k  171.49s      8      (gap is 11.89%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 387 (gap is 11.89%)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 20,171,264
 ! Number of fails        : 7,509,683
 ! Total memory usage     : 53.0 MB (52.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 112,028.3
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 76663
m	j	o	pt	pw	v	s	e
4	1	1	9	13	5	0	9
3	1	2	12	22	5	9	21
2	1	3	18	22	5	21	39
5	1	4	6	17	5	39	45
1	1	5	11	13	5	48	59
9	1	6	17	22	5	59	76
10	1	7	19	13	5	76	95
6	1	8	25	13	5	95	120
8	1	9	35	22	5	126	161
7	1	10	44	13	5	181	225
3	2	1	39	9	4	41	80
1	2	2	14	22	5	119	133
5	2	3	0	13	5	133	133
4	2	4	1	13	5	133	134
2	2	5	30	13	5	134	164
8	2	6	45	12	3	164	209
6	2	7	0	13	5	209	209
10	2	8	40	13	5	209	249
7	2	9	14	17	5	270	284
9	2	10	3	22	5	298	301
5	3	1	45	12	4	26	71
4	3	2	38	22	5	71	109
1	3	3	40	13	5	110	150
3	3	4	26	17	5	150	176
2	3	5	25	22	5	176	201
9	3	6	38	17	5	202	240
7	3	7	34	17	5	249	283
8	3	8	40	22	5	283	323
6	3	9	28	17	5	323	351
10	3	10	35	13	5	351	386
3	4	1	36	13	5	0	36
4	4	2	9	12	3	36	45
2	4	3	14	9	4	45	59
1	4	4	8	22	5	59	67
5	4	5	14	17	5	71	85
9	4	6	20	17	5	85	105
8	4	7	43	17	5	105	148
7	4	8	39	22	5	154	193
6	4	9	24	17	5	193	217
10	4	10	43	12	3	217	260
5	5	1	34	13	5	74	108
4	5	2	41	22	5	111	152
2	5	3	35	22	5	152	187
1	5	4	18	22	5	187	205
3	5	5	46	13	5	205	251
10	5	6	47	17	5	251	298
6	5	7	24	15	4	298	322
9	5	8	8	17	5	322	330
8	5	9	3	13	5	330	333
7	5	10	36	22	5	351	387
2	6	1	30	17	5	3	33
1	6	2	23	17	5	39	62
3	6	3	16	4	1	69	85
4	6	4	26	17	5	85	111
5	6	5	5	9	4	118	123
10	6	6	34	13	5	123	157
6	6	7	29	22	5	157	186
9	6	8	16	13	5	186	202
7	6	9	39	17	5	210	249
8	6	10	21	17	5	278	299
1	7	1	41	22	5	78	119
2	7	2	33	22	5	119	152
5	7	3	20	17	5	161	181
4	7	4	38	17	5	181	219
3	7	5	18	13	5	224	242
8	7	6	33	22	5	242	275
9	7	7	8	17	5	275	283
7	7	8	19	22	5	283	302
10	7	9	37	13	5	302	339
6	7	10	44	5	1	339	383
5	8	1	33	22	5	85	118
3	8	2	14	9	3	122	136
1	8	3	34	17	5	205	239
4	8	4	29	22	5	239	268
2	8	5	30	17	5	268	298
6	8	6	11	13	5	298	309
9	8	7	9	22	5	309	318
7	8	8	32	22	5	322	354
10	8	9	19	22	5	354	373
8	8	10	13	17	5	373	386
4	9	1	16	5	1	0	16
1	9	2	40	22	5	239	279
2	9	3	27	13	5	279	306
5	9	4	4	7	3	306	310
3	9	5	4	22	5	310	314
6	9	6	3	17	5	314	317
7	9	7	4	17	5	318	322
8	9	8	8	22	5	322	330
9	9	9	20	17	5	330	350
10	9	10	30	22	5	350	380
4	10	1	3	13	5	0	3
1	10	2	4	22	5	3	7
2	10	3	1	9	4	16	17
5	10	4	19	17	5	55	74
3	10	5	1	17	5	80	81
8	10	6	25	7	3	81	106
9	10	7	26	13	5	106	132
6	10	8	25	17	5	132	157
10	10	9	45	22	5	157	202
7	10	10	6	22	5	230	236
5	11	1	29	17	5	0	29
2	11	2	28	13	5	29	57
4	11	3	30	17	5	57	87
3	11	4	5	13	5	87	92
1	11	5	18	17	5	92	110
6	11	6	0	22	5	110	110
8	11	7	30	13	5	110	140
7	11	8	41	13	5	140	181
10	11	9	10	17	5	181	191
9	11	10	28	22	5	207	235
3	12	1	31	17	5	21	52
2	12	2	33	22	5	68	101
4	12	3	17	6	2	109	126
5	12	4	35	13	5	126	161
1	12	5	37	13	5	220	257
8	12	6	35	17	5	263	298
7	12	7	16	13	5	302	318
10	12	8	11	13	5	339	350
9	12	9	10	13	5	350	360
6	12	10	23	22	5	360	383
2	13	1	3	9	3	0	3
4	13	2	43	22	5	3	46
5	13	3	3	12	3	46	49
1	13	4	32	17	5	154	186
3	13	5	38	13	5	186	224
8	13	6	7	12	4	224	231
6	13	7	10	7	3	231	241
10	13	8	42	17	5	241	283
7	13	9	38	13	5	313	351
9	13	10	22	17	5	351	373
1	14	1	39	22	5	0	39
4	14	2	40	13	5	39	79
