
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.04s        1      (gap is 62.11%)
 *           888   14,452  1.91s        1      (gap is 61.60%)
 *           887     296k  2.97s        7      (gap is 61.56%)
 *           882   32,268  3.51s        3      (gap is 61.34%)
 *           881     475k  3.51s        7      (gap is 61.29%)
 *           879     538k  3.81s        7      (gap is 61.21%)
 *           875     580k  3.91s        7      (gap is 61.03%)
 *           867     603k  4.04s        8      (gap is 60.67%)
 *           863     641k  4.24s        8      (gap is 60.49%)
 *           860     674k  4.33s        7      (gap is 60.35%)
 *           859     709k  4.41s        7      (gap is 60.30%)
 *           857     741k  4.52s        8      (gap is 60.21%)
 *           856     804k  4.79s        7      (gap is 60.16%)
 *           854     814k  4.79s        7      (gap is 60.07%)
 *           852     832k  4.89s        8      (gap is 59.98%)
 *           851     908k  5.16s        8      (gap is 59.93%)
             851   47,199        855    4   F        -
 + New bound is 349 (gap is 58.99%)
 *           844   1,061k  5.68s        8      (gap is 58.65%)
 *           840   1,073k  5.68s        8      (gap is 58.45%)
 ! Time = 5.68s, Average fail depth = 111, Memory usage = 46.5 MB
 ! Current bound is 349 (gap is 58.45%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           839   51,708  5.91s        4      (gap is 58.40%)
 *           838   1,281k  6.35s        8      (gap is 58.35%)
 *           834   1,282k  6.35s        8      (gap is 58.15%)
 *           833   58,516  6.59s        4      (gap is 58.10%)
 *           827   59,836  6.59s        4      (gap is 57.80%)
 *           809   63,295  6.83s        4      (gap is 56.86%)
 *           807   67,467  7.04s        4      (gap is 56.75%)
 *           806   78,938  7.91s        4      (gap is 56.70%)
 *           802   80,968  7.98s        4      (gap is 56.48%)
 *           801   81,642  8.06s        4      (gap is 56.43%)
 *           800   2,219k  9.24s        8      (gap is 56.38%)
 *           792     106k  9.53s        4      (gap is 55.93%)
 *           791     106k  9.53s        4      (gap is 55.88%)
 *           785     107k  9.60s        4      (gap is 55.54%)
 *           784     108k  9.75s        4      (gap is 55.48%)
 *           783     109k  9.75s        4      (gap is 55.43%)
 *           782     103k  9.92s        6      (gap is 55.37%)
